key,value
XTENSION,BINTABLE
BITPIX,8
NAXIS,2
NAXIS1,16
NAXIS2,6
PCOUNT,0
GCOUNT,1
TFIELDS,2
TTYPE1,START
TFORM1,1D
TUNIT1,s
TTYPE2,STOP
TFORM2,1D
TUNIT2,s
EXTNAME,STDGTI
HDUCLASS,OGIP
HDUCLAS1,GTI
HDUCLAS2,ALL
INSTRUME,PCA
MJDREFI,49353
MJDREFF,0.000696574074
TIMEZERO,0.0
TSTARTI,81282243
TSTARTF,0.37843166
TSTOPI,81296342
TSTOPF,0.37843166
OBJECT,TOO_GRS1915+10
RA_PNT,288.798187
DEC_PNT,10.9457998
EQUINOX,2000.0
RADECSYS,FK5
DATE-OBS,29/07/96
TIME-OBS,18:25:04
DATE-END,29/07/96
TIME-END,22:20:32
TIMESYS,TT
TIMEUNIT,s
ONTIME,9119.999999999185
CREATOR,SAEXTRCT version 4.3a
CHECKSUM,iqO6knM3inM3inM3
DATASUM,3037904376
